Sample	R1	R2
BA2589_f369af0f-f128-4adf-85ed-8a88fc5360ba	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2589_f369af0f-f128-4adf-85ed-8a88fc5360ba_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2589_f369af0f-f128-4adf-85ed-8a88fc5360ba_r2.fq.gz
BA2592_7ea02407-f204-4278-a4e1-90c621226085	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2592_7ea02407-f204-4278-a4e1-90c621226085_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2592_7ea02407-f204-4278-a4e1-90c621226085_r2.fq.gz
BA2593_a492e7fd-a4c6-4a92-a20c-52d150a01d57	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2593_a492e7fd-a4c6-4a92-a20c-52d150a01d57_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2593_a492e7fd-a4c6-4a92-a20c-52d150a01d57_r2.fq.gz
BA2594_5c4a17ec-2610-4fd2-8a1a-e49f505f218c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2594_5c4a17ec-2610-4fd2-8a1a-e49f505f218c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2594_5c4a17ec-2610-4fd2-8a1a-e49f505f218c_r2.fq.gz
BA2595_b76fb331-38a4-43d2-b88a-bd8a73fd0636	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2595_b76fb331-38a4-43d2-b88a-bd8a73fd0636_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2595_b76fb331-38a4-43d2-b88a-bd8a73fd0636_r2.fq.gz
BA2597_890d33cf-38f4-4abc-b4a3-5209f2cb86fb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2597_890d33cf-38f4-4abc-b4a3-5209f2cb86fb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2597_890d33cf-38f4-4abc-b4a3-5209f2cb86fb_r2.fq.gz
BA2600_6d860e2c-13db-418f-ba94-da5ac9d3608f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2600_6d860e2c-13db-418f-ba94-da5ac9d3608f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2600_6d860e2c-13db-418f-ba94-da5ac9d3608f_r2.fq.gz
BA2602_ce7360c8-3d93-41e0-b48b-3ea8f90856a3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2602_ce7360c8-3d93-41e0-b48b-3ea8f90856a3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2602_ce7360c8-3d93-41e0-b48b-3ea8f90856a3_r2.fq.gz
BA2603_fd8e6e8b-9508-49f3-87c5-1c3106d141dd	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2603_fd8e6e8b-9508-49f3-87c5-1c3106d141dd_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2603_fd8e6e8b-9508-49f3-87c5-1c3106d141dd_r2.fq.gz
BA2607_7824c0f0-85c6-44e0-9162-8865c9e1cb74	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2607_7824c0f0-85c6-44e0-9162-8865c9e1cb74_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2607_7824c0f0-85c6-44e0-9162-8865c9e1cb74_r2.fq.gz
BA2611_0a021ded-8ecf-4dd2-8c29-7f6a4da50aaf	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2611_0a021ded-8ecf-4dd2-8c29-7f6a4da50aaf_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2611_0a021ded-8ecf-4dd2-8c29-7f6a4da50aaf_r2.fq.gz
BA2612_3b02b0af-fef1-4a0a-bad6-4e715bef8e45	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2612_3b02b0af-fef1-4a0a-bad6-4e715bef8e45_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2612_3b02b0af-fef1-4a0a-bad6-4e715bef8e45_r2.fq.gz
BA2618_a255870b-a83e-4f1a-872f-530aca2cefa6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2618_a255870b-a83e-4f1a-872f-530aca2cefa6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2618_a255870b-a83e-4f1a-872f-530aca2cefa6_r2.fq.gz
BA2619_cbacb821-1797-4feb-b11b-e563564c1a1f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2619_cbacb821-1797-4feb-b11b-e563564c1a1f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2619_cbacb821-1797-4feb-b11b-e563564c1a1f_r2.fq.gz
BA2620_7b3b652b-1531-4d37-b27b-cf1aaa5a228d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2620_7b3b652b-1531-4d37-b27b-cf1aaa5a228d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2620_7b3b652b-1531-4d37-b27b-cf1aaa5a228d_r2.fq.gz
BA2621_b8089c91-2999-4c1d-a6ed-d053a3f19678	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2621_b8089c91-2999-4c1d-a6ed-d053a3f19678_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2621_b8089c91-2999-4c1d-a6ed-d053a3f19678_r2.fq.gz
BA2622_e267af2b-77ba-471e-a3d6-f6190ffd2f78	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2622_e267af2b-77ba-471e-a3d6-f6190ffd2f78_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2622_e267af2b-77ba-471e-a3d6-f6190ffd2f78_r2.fq.gz
BA2623_8073ecc5-d341-404b-bcb6-8ace44b02419	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2623_8073ecc5-d341-404b-bcb6-8ace44b02419_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2623_8073ecc5-d341-404b-bcb6-8ace44b02419_r2.fq.gz
BA2629_afd72575-e81e-44e1-9bd0-cedaa3698457	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2629_afd72575-e81e-44e1-9bd0-cedaa3698457_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2629_afd72575-e81e-44e1-9bd0-cedaa3698457_r2.fq.gz
BA2631_b5a08c71-1534-478a-beaf-0069e65e765b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2631_b5a08c71-1534-478a-beaf-0069e65e765b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2631_b5a08c71-1534-478a-beaf-0069e65e765b_r2.fq.gz
BA2633_f53434e5-366e-4f3c-8214-fc1778ddf5fa	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2633_f53434e5-366e-4f3c-8214-fc1778ddf5fa_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2633_f53434e5-366e-4f3c-8214-fc1778ddf5fa_r2.fq.gz
BA2634_1cd71be8-bd58-491c-810f-972174d600a5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2634_1cd71be8-bd58-491c-810f-972174d600a5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2634_1cd71be8-bd58-491c-810f-972174d600a5_r2.fq.gz
BA2636_5900bdbc-5427-4675-9d83-deaa03793dea	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2636_5900bdbc-5427-4675-9d83-deaa03793dea_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2636_5900bdbc-5427-4675-9d83-deaa03793dea_r2.fq.gz
BA2639_ace00fe1-70d6-4257-9882-d68e9210dd36	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2639_ace00fe1-70d6-4257-9882-d68e9210dd36_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2639_ace00fe1-70d6-4257-9882-d68e9210dd36_r2.fq.gz
BA2644_0dc8b1b0-b9c4-43c5-ad35-b1aff771613b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2644_0dc8b1b0-b9c4-43c5-ad35-b1aff771613b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2644_0dc8b1b0-b9c4-43c5-ad35-b1aff771613b_r2.fq.gz
BA2645_def56987-5f46-4a58-84bd-084ae90c7bec	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2645_def56987-5f46-4a58-84bd-084ae90c7bec_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2645_def56987-5f46-4a58-84bd-084ae90c7bec_r2.fq.gz
BA2646_88200cfb-2c79-4439-b830-91653ab2ce01	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2646_88200cfb-2c79-4439-b830-91653ab2ce01_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2646_88200cfb-2c79-4439-b830-91653ab2ce01_r2.fq.gz
BA2649_193c6c6a-a798-4a88-8324-13d6bd36d821	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2649_193c6c6a-a798-4a88-8324-13d6bd36d821_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2649_193c6c6a-a798-4a88-8324-13d6bd36d821_r2.fq.gz
BA2651_e9fa8cc6-b45c-483e-8b98-20cc896dab19	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2651_e9fa8cc6-b45c-483e-8b98-20cc896dab19_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2651_e9fa8cc6-b45c-483e-8b98-20cc896dab19_r2.fq.gz
BA2653_51225a0a-37ee-4d0e-b2c9-ea5983465970	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2653_51225a0a-37ee-4d0e-b2c9-ea5983465970_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2653_51225a0a-37ee-4d0e-b2c9-ea5983465970_r2.fq.gz
BA2655_ec3807b5-a3f3-4b5f-babf-4104869416b8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2655_ec3807b5-a3f3-4b5f-babf-4104869416b8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2655_ec3807b5-a3f3-4b5f-babf-4104869416b8_r2.fq.gz
BA2656_7f3d62c8-ab4c-4fc6-a32c-a5d0b12ab15c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2656_7f3d62c8-ab4c-4fc6-a32c-a5d0b12ab15c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2656_7f3d62c8-ab4c-4fc6-a32c-a5d0b12ab15c_r2.fq.gz
BA2657_417a136c-b35a-4885-8de2-9fa3f0480a24	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2657_417a136c-b35a-4885-8de2-9fa3f0480a24_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2657_417a136c-b35a-4885-8de2-9fa3f0480a24_r2.fq.gz
BA2658_c411870d-e71b-4c3b-a6bb-c148d9314c7e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2658_c411870d-e71b-4c3b-a6bb-c148d9314c7e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2658_c411870d-e71b-4c3b-a6bb-c148d9314c7e_r2.fq.gz
BA2659_378a91f0-3c53-47d5-8f9d-b0ec053714f9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2659_378a91f0-3c53-47d5-8f9d-b0ec053714f9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2659_378a91f0-3c53-47d5-8f9d-b0ec053714f9_r2.fq.gz
BA2660_08c81254-4643-42fe-b460-7a4b60b15667	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2660_08c81254-4643-42fe-b460-7a4b60b15667_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2660_08c81254-4643-42fe-b460-7a4b60b15667_r2.fq.gz
BA2662_24cda6e6-0627-43c8-b543-4ac6b5b5ccb1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2662_24cda6e6-0627-43c8-b543-4ac6b5b5ccb1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2662_24cda6e6-0627-43c8-b543-4ac6b5b5ccb1_r2.fq.gz
BA2663_ca8603a4-dcd2-491a-9ec2-4f238e50f417	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2663_ca8603a4-dcd2-491a-9ec2-4f238e50f417_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2663_ca8603a4-dcd2-491a-9ec2-4f238e50f417_r2.fq.gz
BA2667_a51aab4f-17e2-4612-92f5-d9e34c0e22be	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2667_a51aab4f-17e2-4612-92f5-d9e34c0e22be_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2667_a51aab4f-17e2-4612-92f5-d9e34c0e22be_r2.fq.gz
BA2670_ff5fa237-bb70-458a-b4fb-1e84f7bbf92e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2670_ff5fa237-bb70-458a-b4fb-1e84f7bbf92e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2670_ff5fa237-bb70-458a-b4fb-1e84f7bbf92e_r2.fq.gz
BA2674_e0f8d6ca-68b9-4d8f-a1b7-cad1471bdba3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2674_e0f8d6ca-68b9-4d8f-a1b7-cad1471bdba3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2674_e0f8d6ca-68b9-4d8f-a1b7-cad1471bdba3_r2.fq.gz
BA2675_899aad6a-c178-4b02-b03f-f02491a9e91d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2675_899aad6a-c178-4b02-b03f-f02491a9e91d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2675_899aad6a-c178-4b02-b03f-f02491a9e91d_r2.fq.gz
BA2676_f11bd29d-d3c2-4aec-888d-044ebacadea0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2676_f11bd29d-d3c2-4aec-888d-044ebacadea0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2676_f11bd29d-d3c2-4aec-888d-044ebacadea0_r2.fq.gz
BA2677_21c93836-cb72-4e89-a66f-fa7f2e74ec07	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2677_21c93836-cb72-4e89-a66f-fa7f2e74ec07_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2677_21c93836-cb72-4e89-a66f-fa7f2e74ec07_r2.fq.gz
BA2681_75bbf399-493d-4f37-b314-f7d14709fa04	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2681_75bbf399-493d-4f37-b314-f7d14709fa04_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2681_75bbf399-493d-4f37-b314-f7d14709fa04_r2.fq.gz
BA2682_7bcb46b5-185c-4f95-93bc-89bf9745fd90	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2682_7bcb46b5-185c-4f95-93bc-89bf9745fd90_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2682_7bcb46b5-185c-4f95-93bc-89bf9745fd90_r2.fq.gz
BA2685_cf5d7642-5f3f-4397-b883-bfc211df7889	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2685_cf5d7642-5f3f-4397-b883-bfc211df7889_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2685_cf5d7642-5f3f-4397-b883-bfc211df7889_r2.fq.gz
BA2686_62624a9f-8f66-4ae8-9d04-302e8496bd1a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2686_62624a9f-8f66-4ae8-9d04-302e8496bd1a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2686_62624a9f-8f66-4ae8-9d04-302e8496bd1a_r2.fq.gz
BA2688_b47ed9e6-6beb-4bff-807d-ed0634dcbd31	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2688_b47ed9e6-6beb-4bff-807d-ed0634dcbd31_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2688_b47ed9e6-6beb-4bff-807d-ed0634dcbd31_r2.fq.gz
BA2691_990debad-b99a-40ae-bfd9-d87e7342ca97	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2691_990debad-b99a-40ae-bfd9-d87e7342ca97_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2691_990debad-b99a-40ae-bfd9-d87e7342ca97_r2.fq.gz
BA2694_2ac15260-d7ce-4f60-b17a-29c71b3145ed	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2694_2ac15260-d7ce-4f60-b17a-29c71b3145ed_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2694_2ac15260-d7ce-4f60-b17a-29c71b3145ed_r2.fq.gz
BA2695_45d1b846-f6de-46ca-ae8d-9cc934029013	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2695_45d1b846-f6de-46ca-ae8d-9cc934029013_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2695_45d1b846-f6de-46ca-ae8d-9cc934029013_r2.fq.gz
BA2697_b29678fb-5ed3-42fb-987c-2fded52a104f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2697_b29678fb-5ed3-42fb-987c-2fded52a104f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2697_b29678fb-5ed3-42fb-987c-2fded52a104f_r2.fq.gz
BA2701_a691b440-3342-4036-9a51-c30abe8088d5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2701_a691b440-3342-4036-9a51-c30abe8088d5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2701_a691b440-3342-4036-9a51-c30abe8088d5_r2.fq.gz
BA2704_fec36d01-41f7-405e-9749-2d09dd779619	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2704_fec36d01-41f7-405e-9749-2d09dd779619_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2704_fec36d01-41f7-405e-9749-2d09dd779619_r2.fq.gz
BA2705_98f7d979-165e-4c94-b49f-f167c89bd4bd	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2705_98f7d979-165e-4c94-b49f-f167c89bd4bd_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2705_98f7d979-165e-4c94-b49f-f167c89bd4bd_r2.fq.gz
BA2707_0de31f64-4e19-4f66-ba0a-990c324654a8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2707_0de31f64-4e19-4f66-ba0a-990c324654a8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2707_0de31f64-4e19-4f66-ba0a-990c324654a8_r2.fq.gz
BA2709_fb2f0c49-8d18-41a0-bdf2-52e6d44b2d5a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2709_fb2f0c49-8d18-41a0-bdf2-52e6d44b2d5a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2709_fb2f0c49-8d18-41a0-bdf2-52e6d44b2d5a_r2.fq.gz
BA2712_60cf90f6-c201-4120-8306-31bcffb87f61	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2712_60cf90f6-c201-4120-8306-31bcffb87f61_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2712_60cf90f6-c201-4120-8306-31bcffb87f61_r2.fq.gz
BA2714_41b7d5c7-c398-4767-9fb2-0e808701c78c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2714_41b7d5c7-c398-4767-9fb2-0e808701c78c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2714_41b7d5c7-c398-4767-9fb2-0e808701c78c_r2.fq.gz
BA2715_39750236-8ae1-4c79-a49c-b102c347d8bc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2715_39750236-8ae1-4c79-a49c-b102c347d8bc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2715_39750236-8ae1-4c79-a49c-b102c347d8bc_r2.fq.gz
BA2718_2f3c5144-b44a-455a-947f-d83a0771605b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2718_2f3c5144-b44a-455a-947f-d83a0771605b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2718_2f3c5144-b44a-455a-947f-d83a0771605b_r2.fq.gz
BA2720_7c80da7c-7717-4705-86b1-46285795bfd1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2720_7c80da7c-7717-4705-86b1-46285795bfd1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2720_7c80da7c-7717-4705-86b1-46285795bfd1_r2.fq.gz
BA2721_9582f8ed-fb7f-41b5-82ba-ad08f1fd1499	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2721_9582f8ed-fb7f-41b5-82ba-ad08f1fd1499_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2721_9582f8ed-fb7f-41b5-82ba-ad08f1fd1499_r2.fq.gz
BA2722_ba10b06f-a384-42ee-9600-91b7fa7f15a9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2722_ba10b06f-a384-42ee-9600-91b7fa7f15a9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2722_ba10b06f-a384-42ee-9600-91b7fa7f15a9_r2.fq.gz
BA2723_a6131ccb-9277-43dd-abd8-f8ca1e185274	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2723_a6131ccb-9277-43dd-abd8-f8ca1e185274_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2723_a6131ccb-9277-43dd-abd8-f8ca1e185274_r2.fq.gz
BA2724_b7bb1022-93f9-493e-a3af-29065ccfea2d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2724_b7bb1022-93f9-493e-a3af-29065ccfea2d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2724_b7bb1022-93f9-493e-a3af-29065ccfea2d_r2.fq.gz
