Sample	Filename
PAYVUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYVUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBVR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBVR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBXT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAZBXT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
RO02327_GATCAG_L001_R1_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/RO02327_GATCAG_L001_R1_concat.fastq.gz
RO02327_GATCAG_L001_R2_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/RO02327_GATCAG_L001_R2_concat.fastq.gz
RO02361_TAGCTT_L001_R1_concat	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/RO02361_TAGCTT_L001_R1_concat.fastq.gz
SRA_TARGET-20-PABLDZ-09A-04R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PABLDZ-09A-04R_r1.fastq.gz
SRA_TARGET-20-PABLDZ-09A-04R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PABLDZ-09A-04R_r2.fastq.gz
SRA_TARGET-20-PADYIR-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PADYIR-09A-01R_r1.fastq.gz
SRA_TARGET-20-PADZCG-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PADZCG-09A-02R_r2.fastq.gz
SRA_TARGET-20-PAEAKL-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAEAKL-09A-03R_r1.fastq.gz
SRA_TARGET-20-PAEAKL-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAEAKL-09A-03R_r2.fastq.gz
SRA_TARGET-20-PAEERJ-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAEERJ-09A-01R_r1.fastq.gz
SRA_TARGET-20-PAEERJ-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAEERJ-09A-01R_r2.fastq.gz
SRA_TARGET-20-PAEFGT-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAEFGT-03A-01R_r1.fastq.gz
SRA_TARGET-20-PAEFGT-03A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAEFGT-03A-01R_r2.fastq.gz
SRA_TARGET-20-PAKERZ-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKERZ-09A-01R_r1.fastq.gz
SRA_TARGET-20-PAKERZ-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKERZ-09A-01R_r2.fastq.gz
SRA_TARGET-20-PAKIWK-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKIWK-09A-01R_r1.fastq.gz
SRA_TARGET-20-PAKIYW-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKIYW-09A-01R_r1.fastq.gz
SRA_TARGET-20-PAKIYW-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKIYW-09A-01R_r2.fastq.gz
SRA_TARGET-20-PAKLPD-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKLPD-09A-02R_r1.fastq.gz
SRA_TARGET-20-PAKLPD-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKLPD-09A-02R_r2.fastq.gz
SRA_TARGET-20-PAKVGI-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKVGI-09A-01R_r1.fastq.gz
SRA_TARGET-20-PAKVGI-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAKVGI-09A-01R_r2.fastq.gz
SRA_TARGET-20-PAMYAS-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAMYAS-09A-03R_r1.fastq.gz
SRA_TARGET-20-PAMYJX-09A-04R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAMYJX-09A-04R_r2.fastq.gz
SRA_TARGET-20-PANDER-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANDER-09A-02R_r1.fastq.gz
SRA_TARGET-20-PANJGR-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANJGR-09A-03R_r1.fastq.gz
SRA_TARGET-20-PANJGR-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANJGR-09A-03R_r2.fastq.gz
SRA_TARGET-20-PANPKN-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANPKN-09A-03R_r2.fastq.gz
SRA_TARGET-20-PANSJB-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANSJB-09A-03R_r1.fastq.gz
SRA_TARGET-20-PANTNA-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANTNA-09A-02R_r2.fastq.gz
SRA_TARGET-20-PANTPW-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANTPW-09A-02R_r1.fastq.gz
SRA_TARGET-20-PANTPW-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANTPW-09A-02R_r2.fastq.gz
SRA_TARGET-20-PANYNR-03A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANYNR-03A-03R_r2.fastq.gz
SRA_TARGET-20-PANZWB-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PANZWB-09A-02R_r2.fastq.gz
SRA_TARGET-20-PAPAWN-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAPAWN-09A-02R_r2.fastq.gz
SRA_TARGET-20-PAPVZK-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAPVZK-09A-03R_r2.fastq.gz
SRA_TARGET-20-PAPWHS-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAPWHS-09A-03R_r1.fastq.gz
SRA_TARGET-20-PAPXRJ-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PAPXRJ-09A-01R_r2.fastq.gz
SRA_TARGET-20-PARAJX-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARAJX-09A-02R_r1.fastq.gz
SRA_TARGET-20-PARBFJ-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARBFJ-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARBIU-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARBIU-09A-03R_r1.fastq.gz
SRA_TARGET-20-PARBIU-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARBIU-09A-03R_r2.fastq.gz
SRA_TARGET-20-PARBRA-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARBRA-09A-03R_r2.fastq.gz
SRA_TARGET-20-PARBXE-09A-04R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARBXE-09A-04R_r1.fastq.gz
SRA_TARGET-20-PARCCH-03A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARCCH-03A-03R_r1.fastq.gz
SRA_TARGET-20-PARCCH-03A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARCCH-03A-03R_r2.fastq.gz
SRA_TARGET-20-PARCZL-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARCZL-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARFAL-09A-05R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARFAL-09A-05R_r1.fastq.gz
SRA_TARGET-20-PARIMT-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARIMT-03A-01R_r1.fastq.gz
SRA_TARGET-20-PARJCR-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARJCR-09A-01R_r1.fastq.gz
SRA_TARGET-20-PARJYP-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARJYP-03A-01R_r1.fastq.gz
SRA_TARGET-20-PARKCX-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARKCX-09A-03R_r1.fastq.gz
SRA_TARGET-20-PARMZF-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARMZF-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARPWL-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARPWL-09A-03R_r2.fastq.gz
SRA_TARGET-20-PARSAN-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARSAN-03A-01R_r1.fastq.gz
SRA_TARGET-20-PARSHM-03A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARSHM-03A-02R_r1.fastq.gz
SRA_TARGET-20-PARSHM-03A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARSHM-03A-02R_r2.fastq.gz
SRA_TARGET-20-PARTAL-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARTAL-09A-02R_r1.fastq.gz
SRA_TARGET-20-PARTAL-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARTAL-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARUBT-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUBT-09A-02R_r1.fastq.gz
SRA_TARGET-20-PARUBT-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUBT-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARUDL-03A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUDL-03A-01R_r2.fastq.gz
SRA_TARGET-20-PARUNX-09A-04R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUNX-09A-04R_r1.fastq.gz
SRA_TARGET-20-PARUTH-09A-04R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUTH-09A-04R_r1.fastq.gz
SRA_TARGET-20-PARUTH-09A-04R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUTH-09A-04R_r2.fastq.gz
SRA_TARGET-20-PARUUB-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUUB-09A-02R_r1.fastq.gz
SRA_TARGET-20-PARUWX-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUWX-09A-02R_r1.fastq.gz
SRA_TARGET-20-PARUWX-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARUWX-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARVAI-03A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARVAI-03A-02R_r1.fastq.gz
SRA_TARGET-20-PARVAI-03A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARVAI-03A-02R_r2.fastq.gz
SRA_TARGET-20-PARWDZ-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARWDZ-09A-01R_r1.fastq.gz
SRA_TARGET-20-PARWDZ-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARWDZ-09A-01R_r2.fastq.gz
SRA_TARGET-20-PARXBT-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARXBT-09A-02R_r1.fastq.gz
SRA_TARGET-20-PARXBT-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARXBT-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARXMP-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARXMP-09A-02R_r1.fastq.gz
SRA_TARGET-20-PARXMP-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARXMP-09A-02R_r2.fastq.gz
SRA_TARGET-20-PARXNG-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARXNG-09A-01R_r1.fastq.gz
SRA_TARGET-20-PARXNG-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARXNG-09A-01R_r2.fastq.gz
SRA_TARGET-20-PARYFN-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARYFN-03A-01R_r1.fastq.gz
SRA_TARGET-20-PARYFN-03A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARYFN-03A-01R_r2.fastq.gz
SRA_TARGET-20-PARYGA-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARYGA-09A-03R_r1.fastq.gz
SRA_TARGET-20-PARYVW-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARYVW-09A-01R_r1.fastq.gz
SRA_TARGET-20-PARYVW-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARYVW-09A-01R_r2.fastq.gz
SRA_TARGET-20-PARZWH-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PARZWH-09A-03R_r2.fastq.gz
SRA_TARGET-20-PASBHI-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASBHI-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASBHI-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASBHI-09A-01R_r2.fastq.gz
SRA_TARGET-20-PASBPK-09A-02R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASBPK-09A-02R_r1.fastq.gz
SRA_TARGET-20-PASBPK-09A-02R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASBPK-09A-02R_r2.fastq.gz
SRA_TARGET-20-PASCCS-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASCCS-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASFJB-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASFJB-03A-01R_r1.fastq.gz
SRA_TARGET-20-PASFJB-03A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASFJB-03A-01R_r2.fastq.gz
SRA_TARGET-20-PASFLM-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASFLM-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASFLM-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASFLM-09A-01R_r2.fastq.gz
SRA_TARGET-20-PASGGK-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASGGK-03A-01R_r1.fastq.gz
SRA_TARGET-20-PASGGK-03A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASGGK-03A-01R_r2.fastq.gz
SRA_TARGET-20-PASGMZ-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASGMZ-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASGMZ-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASGMZ-09A-01R_r2.fastq.gz
SRA_TARGET-20-PASGWH-09A-04R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASGWH-09A-04R_r1.fastq.gz
SRA_TARGET-20-PASGWH-09A-04R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASGWH-09A-04R_r2.fastq.gz
SRA_TARGET-20-PASHBI-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASHBI-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASHBI-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASHBI-09A-01R_r2.fastq.gz
SRA_TARGET-20-PASHYZ-09A-03R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASHYZ-09A-03R_r1.fastq.gz
SRA_TARGET-20-PASHYZ-09A-03R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASHYZ-09A-03R_r2.fastq.gz
SRA_TARGET-20-PASIBG-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASIBG-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASIBG-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASIBG-09A-01R_r2.fastq.gz
SRA_TARGET-20-PASIEJ-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASIEJ-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASIEJ-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASIEJ-09A-01R_r2.fastq.gz
SRA_TARGET-20-PASJTM-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASJTM-09A-01R_r1.fastq.gz
SRA_TARGET-20-PASJTM-09A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASJTM-09A-01R_r2.fastq.gz
SRA_TARGET-20-PASLSD-03A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASLSD-03A-01R_r1.fastq.gz
SRA_TARGET-20-PASLSD-03A-01R_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASLSD-03A-01R_r2.fastq.gz
SRA_TARGET-20-PASMGW-09A-01R_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/SRA_TARGET-20-PASMGW-09A-01R_r1.fastq.gz
